# schemaVersion: 1
# sourceId	upstreamPath	reason
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_vec4_simd.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_vec4.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_vec4.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/exponential.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/ext.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/fwd.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/geometric.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/glm.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/bitfield.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/bitfield.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/color_encoding.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/color_space.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/color_space.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/constants.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/constants.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/epsilon.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/epsilon.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/functions.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/functions.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/integer.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/integer.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/matrix_access.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/matrix_access.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/matrix_integer.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/matrix_inverse.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/matrix_inverse.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/matrix_transform.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/matrix_transform.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/noise.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/noise.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/packing.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/packing.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/quaternion_simd.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/quaternion.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/quaternion.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/random.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/random.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/reciprocal.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/reciprocal.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/round.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/round.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/type_aligned.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/type_precision.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/type_precision.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/type_ptr.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/type_ptr.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/ulp.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/ulp.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/vec1.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtc/vec1.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/associated_min_max.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/associated_min_max.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/bit.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/bit.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/closest_point.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/closest_point.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/color_space_YCoCg.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/color_space_YCoCg.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/color_space.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/color_space.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/common.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/common.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/compatibility.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/compatibility.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/component_wise.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/component_wise.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/dual_quaternion.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/dual_quaternion.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/euler_angles.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/euler_angles.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/extend.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/extend.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/extended_min_max.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/extended_min_max.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/fast_exponential.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/fast_exponential.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/fast_square_root.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/fast_square_root.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/fast_trigonometry.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/fast_trigonometry.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/float_notmalize.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/gradient_paint.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/gradient_paint.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/handed_coordinate_space.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/handed_coordinate_space.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/hash.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/hash.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/integer.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/integer.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/intersect.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/gtx/intersect.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
